Sep 12 14:03:16 <host> systemd[1]: Started freetoken-bench3.service - FreeToken — nvidia/Qwen3.8-Flash-Next-NVFP4 (128k max-decode).
Sep 12 14:03:19 <host> ft[250568]: [2026-09-12|14:03:19] INFO     Parsed arguments:
Sep 12 14:20:30 <host> ft[250640]: [2026-09-12|14:20:30|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 7972, #cached-token: 0, token usage: 1.00, #mamba-slot: 4/8, mamba usage: 0.50, #running-req: 1, #queue-req: 0, input throughput (token/s): 75832.63
Sep 12 14:20:30 <host> ft[250640]: [2026-09-12|14:20:30|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 130880, token usage: 1.00, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 1.05, #queue-req: 0
Sep 12 14:20:31 <host> ft[250640]: [2026-09-12|14:20:31|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 130944, token usage: 1.00, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 70.36, #queue-req: 0
Sep 12 14:20:32 <host> ft[250640]: [2026-09-12|14:20:32|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 131008, token usage: 1.00, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 68.03, #queue-req: 0
Sep 12 14:20:32 <host> ft[250568]: INFO:     127.0.0.1:49636 - "POST /v1/chat/completions HTTP/1.1" 200 OK
Sep 12 14:20:32 <host> ft[250640]: [2026-09-12|14:20:32|core|rank=0] INFO     Scheduler is idle, waiting for new reqs...
Sep 12 14:20:37 <host> ft[250640]: [2026-09-12|14:20:37|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.12, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 1260.74
Sep 12 14:20:39 <host> ft[250640]: [2026-09-12|14:20:39|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.19, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3593.69
Sep 12 14:20:41 <host> ft[250640]: [2026-09-12|14:20:41|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.25, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3581.98
Sep 12 14:20:43 <host> ft[250640]: [2026-09-12|14:20:43|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.31, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3559.53
Sep 12 14:20:46 <host> ft[250640]: [2026-09-12|14:20:46|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.38, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3544.12
Sep 12 14:20:48 <host> ft[250640]: [2026-09-12|14:20:48|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.44, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3532.56
Sep 12 14:20:50 <host> ft[250640]: [2026-09-12|14:20:50|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.50, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3516.26
Sep 12 14:20:53 <host> ft[250640]: [2026-09-12|14:20:53|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.56, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3500.76
Sep 12 14:20:55 <host> ft[250640]: [2026-09-12|14:20:55|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.62, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3480.57
Sep 12 14:20:57 <host> ft[250640]: [2026-09-12|14:20:57|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.69, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3465.14
Sep 12 14:21:00 <host> ft[250640]: [2026-09-12|14:21:00|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.75, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3453.20
Sep 12 14:21:02 <host> ft[250640]: [2026-09-12|14:21:02|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.81, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3435.15
Sep 12 14:21:05 <host> ft[250640]: [2026-09-12|14:21:05|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.88, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3423.50
Sep 12 14:21:07 <host> ft[250640]: [2026-09-12|14:21:07|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.94, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3406.15
Sep 12 14:21:09 <host> ft[250640]: [2026-09-12|14:21:09|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 1.00, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 1, #queue-req: 0, input throughput (token/s): 3464.82
Sep 12 14:21:09 <host> ft[250640]: [2026-09-12|14:21:09|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 7972, #cached-token: 0, token usage: 1.00, #mamba-slot: 4/8, mamba usage: 0.50, #running-req: 1, #queue-req: 0, input throughput (token/s): 75697.81
Sep 12 14:21:10 <host> ft[250640]: [2026-09-12|14:21:10|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 130880, token usage: 1.00, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 1.05, #queue-req: 0
Sep 12 14:21:10 <host> ft[250640]: [2026-09-12|14:21:10|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 130944, token usage: 1.00, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 71.35, #queue-req: 0
Sep 12 14:21:11 <host> ft[250640]: [2026-09-12|14:21:11|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 131008, token usage: 1.00, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 64.54, #queue-req: 0
Sep 12 14:21:11 <host> ft[250640]: [2026-09-12|14:21:11|core|rank=0] INFO     Scheduler is idle, waiting for new reqs...
Sep 12 14:22:15 <host> ft[250568]: INFO:     127.0.0.1:60264 - "HEAD /metrics HTTP/1.1" 404 Not Found
Sep 12 14:22:15 <host> ft[250568]: INFO:     127.0.0.1:60264 - "GET /metrics HTTP/1.1" 404 Not Found
Sep 12 14:22:17 <host> ft[250568]: INFO:     127.0.0.1:60272 - "POST /v1/chat/completions HTTP/1.1" 200 OK
Sep 12 14:22:22 <host> ft[250640]: [2026-09-12|14:22:22|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.12, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 113.23
Sep 12 14:22:24 <host> ft[250640]: [2026-09-12|14:22:24|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.19, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3631.65
Sep 12 14:22:26 <host> ft[250640]: [2026-09-12|14:22:26|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.25, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3614.00
Sep 12 14:22:29 <host> ft[250640]: [2026-09-12|14:22:29|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.31, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3587.60
Sep 12 14:22:31 <host> ft[250640]: [2026-09-12|14:22:31|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.38, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3571.90
Sep 12 14:22:33 <host> ft[250640]: [2026-09-12|14:22:33|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.44, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3547.50
Sep 12 14:22:35 <host> ft[250640]: [2026-09-12|14:22:35|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.50, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 1, #queue-req: 0, input throughput (token/s): 3716.14
Sep 12 14:22:35 <host> ft[250640]: [2026-09-12|14:22:35|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 7708, #cached-token: 0, token usage: 0.50, #mamba-slot: 4/8, mamba usage: 0.50, #running-req: 1, #queue-req: 0, input throughput (token/s): 81175.46
Sep 12 14:22:36 <host> ft[250640]: [2026-09-12|14:22:36|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 65088, token usage: 0.50, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 0.47, #queue-req: 0
Sep 12 14:22:36 <host> ft[250640]: [2026-09-12|14:22:36|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 65152, token usage: 0.50, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 58.16, #queue-req: 0
Sep 12 14:22:37 <host> ft[250640]: [2026-09-12|14:22:37|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 65152, token usage: 0.50, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 63.81, #queue-req: 0
Sep 12 14:22:38 <host> ft[250568]: INFO:     127.0.0.1:60272 - "POST /v1/chat/completions HTTP/1.1" 200 OK
Sep 12 14:22:38 <host> ft[250640]: [2026-09-12|14:22:38|core|rank=0] INFO     Scheduler is idle, waiting for new reqs...
Sep 12 14:22:42 <host> ft[250640]: [2026-09-12|14:22:42|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.12, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 1233.47
Sep 12 14:22:44 <host> ft[250640]: [2026-09-12|14:22:44|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.19, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3606.45
Sep 12 14:22:47 <host> ft[250640]: [2026-09-12|14:22:47|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.25, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3589.02
Sep 12 14:22:49 <host> ft[250640]: [2026-09-12|14:22:49|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.31, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3568.75
Sep 12 14:22:51 <host> ft[250640]: [2026-09-12|14:22:51|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.38, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3552.53
Sep 12 14:22:54 <host> ft[250640]: [2026-09-12|14:22:54|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.44, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3532.51
Sep 12 14:22:56 <host> ft[250640]: [2026-09-12|14:22:56|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.50, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 1, #queue-req: 0, input throughput (token/s): 3703.90
Sep 12 14:22:56 <host> ft[250640]: [2026-09-12|14:22:56|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 7709, #cached-token: 0, token usage: 0.50, #mamba-slot: 4/8, mamba usage: 0.50, #running-req: 1, #queue-req: 0, input throughput (token/s): 80981.82
Sep 12 14:22:56 <host> ft[250640]: [2026-09-12|14:22:56|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 65088, token usage: 0.50, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 2.11, #queue-req: 0
Sep 12 14:22:57 <host> ft[250640]: [2026-09-12|14:22:57|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 65152, token usage: 0.50, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 67.23, #queue-req: 0
Sep 12 14:22:57 <host> ft[250640]: [2026-09-12|14:22:57|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 65152, token usage: 0.50, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 62.57, #queue-req: 0
Sep 12 14:22:58 <host> ft[250640]: [2026-09-12|14:22:58|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 65216, token usage: 0.50, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 65.25, #queue-req: 0
Sep 12 14:22:58 <host> ft[250568]: INFO:     127.0.0.1:60272 - "POST /v1/chat/completions HTTP/1.1" 200 OK
Sep 12 14:22:58 <host> ft[250640]: [2026-09-12|14:22:58|core|rank=0] INFO     Scheduler is idle, waiting for new reqs...
Sep 12 14:23:02 <host> ft[250640]: [2026-09-12|14:23:02|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.12, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 1264.69
Sep 12 14:23:05 <host> ft[250640]: [2026-09-12|14:23:05|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.19, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3599.60
Sep 12 14:23:07 <host> ft[250640]: [2026-09-12|14:23:07|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.25, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3583.09
Sep 12 14:23:09 <host> ft[250640]: [2026-09-12|14:23:09|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.31, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3567.03
Sep 12 14:23:12 <host> ft[250640]: [2026-09-12|14:23:12|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.38, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3548.69
Sep 12 14:23:14 <host> ft[250640]: [2026-09-12|14:23:14|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.44, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3530.24
Sep 12 14:23:16 <host> ft[250640]: [2026-09-12|14:23:16|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.50, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 1, #queue-req: 0, input throughput (token/s): 3704.07
Sep 12 14:23:16 <host> ft[250640]: [2026-09-12|14:23:16|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 7708, #cached-token: 0, token usage: 0.50, #mamba-slot: 4/8, mamba usage: 0.50, #running-req: 1, #queue-req: 0, input throughput (token/s): 80881.81
Sep 12 14:23:17 <host> ft[250640]: [2026-09-12|14:23:17|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 65152, token usage: 0.50, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 2.11, #queue-req: 0
Sep 12 14:23:17 <host> ft[250640]: [2026-09-12|14:23:17|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 65152, token usage: 0.50, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 71.95, #queue-req: 0
Sep 12 14:23:18 <host> ft[250640]: [2026-09-12|14:23:18|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 65216, token usage: 0.50, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 52.38, #queue-req: 0
Sep 12 14:23:18 <host> ft[250568]: INFO:     127.0.0.1:60272 - "POST /v1/chat/completions HTTP/1.1" 200 OK
Sep 12 14:23:18 <host> ft[250640]: [2026-09-12|14:23:18|core|rank=0] INFO     Scheduler is idle, waiting for new reqs...
Sep 12 14:23:23 <host> ft[250640]: [2026-09-12|14:23:23|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.12, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 1232.17
Sep 12 14:23:25 <host> ft[250640]: [2026-09-12|14:23:25|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.19, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3598.94
Sep 12 14:23:27 <host> ft[250640]: [2026-09-12|14:23:27|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.25, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3582.49
Sep 12 14:23:30 <host> ft[250640]: [2026-09-12|14:23:30|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.31, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3562.15
Sep 12 14:23:32 <host> ft[250640]: [2026-09-12|14:23:32|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.38, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3548.35
Sep 12 14:23:34 <host> ft[250640]: [2026-09-12|14:23:34|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.44, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3533.67
Sep 12 14:23:37 <host> ft[250640]: [2026-09-12|14:23:37|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.50, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 1, #queue-req: 0, input throughput (token/s): 3702.88
Sep 12 14:23:37 <host> ft[250640]: [2026-09-12|14:23:37|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 7709, #cached-token: 0, token usage: 0.50, #mamba-slot: 4/8, mamba usage: 0.50, #running-req: 1, #queue-req: 0, input throughput (token/s): 80993.92
Sep 12 14:23:37 <host> ft[250640]: [2026-09-12|14:23:37|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 65088, token usage: 0.50, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 2.10, #queue-req: 0
Sep 12 14:23:38 <host> ft[250640]: [2026-09-12|14:23:38|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 65152, token usage: 0.50, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 61.30, #queue-req: 0
Sep 12 14:23:38 <host> ft[250640]: [2026-09-12|14:23:38|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 65216, token usage: 0.50, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 76.15, #queue-req: 0
Sep 12 14:23:39 <host> ft[250568]: INFO:     127.0.0.1:60272 - "POST /v1/chat/completions HTTP/1.1" 200 OK
Sep 12 14:23:39 <host> ft[250640]: [2026-09-12|14:23:39|core|rank=0] INFO     Scheduler is idle, waiting for new reqs...
Sep 12 14:23:43 <host> ft[250640]: [2026-09-12|14:23:43|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.12, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 1274.73
Sep 12 14:23:45 <host> ft[250640]: [2026-09-12|14:23:45|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.19, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3600.99
Sep 12 14:23:48 <host> ft[250640]: [2026-09-12|14:23:48|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.25, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3581.50
Sep 12 14:23:50 <host> ft[250640]: [2026-09-12|14:23:50|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.31, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3562.69
Sep 12 14:23:52 <host> ft[250640]: [2026-09-12|14:23:52|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.38, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3549.23
Sep 12 14:23:55 <host> ft[250640]: [2026-09-12|14:23:55|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.44, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3529.27
Sep 12 14:23:57 <host> ft[250640]: [2026-09-12|14:23:57|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.50, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 1, #queue-req: 0, input throughput (token/s): 3696.68
Sep 12 14:23:57 <host> ft[250640]: [2026-09-12|14:23:57|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 7708, #cached-token: 0, token usage: 0.50, #mamba-slot: 4/8, mamba usage: 0.50, #running-req: 1, #queue-req: 0, input throughput (token/s): 80736.26
Sep 12 14:23:57 <host> ft[250640]: [2026-09-12|14:23:57|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 65088, token usage: 0.50, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 2.11, #queue-req: 0
Sep 12 14:23:58 <host> ft[250640]: [2026-09-12|14:23:58|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 65152, token usage: 0.50, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 60.11, #queue-req: 0
Sep 12 14:23:59 <host> ft[250640]: [2026-09-12|14:23:59|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 65216, token usage: 0.50, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 59.15, #queue-req: 0
Sep 12 14:23:59 <host> ft[250568]: INFO:     127.0.0.1:60272 - "POST /v1/chat/completions HTTP/1.1" 200 OK
Sep 12 14:23:59 <host> ft[250640]: [2026-09-12|14:23:59|core|rank=0] INFO     Scheduler is idle, waiting for new reqs...
Sep 12 14:24:03 <host> ft[250640]: [2026-09-12|14:24:03|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.12, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 1242.77
Sep 12 14:24:06 <host> ft[250640]: [2026-09-12|14:24:06|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.19, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3598.01
Sep 12 14:24:08 <host> ft[250640]: [2026-09-12|14:24:08|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.25, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3579.38
Sep 12 14:24:10 <host> ft[250640]: [2026-09-12|14:24:10|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.31, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3560.74
Sep 12 14:24:13 <host> ft[250640]: [2026-09-12|14:24:13|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.38, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3546.61
Sep 12 14:24:15 <host> ft[250640]: [2026-09-12|14:24:15|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.44, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3530.93
Sep 12 14:24:17 <host> ft[250640]: [2026-09-12|14:24:17|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.50, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 1, #queue-req: 0, input throughput (token/s): 3694.20
Sep 12 14:24:17 <host> ft[250640]: [2026-09-12|14:24:17|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 7708, #cached-token: 0, token usage: 0.50, #mamba-slot: 4/8, mamba usage: 0.50, #running-req: 1, #queue-req: 0, input throughput (token/s): 80789.03
Sep 12 14:24:17 <host> ft[250640]: [2026-09-12|14:24:17|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 65088, token usage: 0.50, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 2.12, #queue-req: 0
Sep 12 14:24:18 <host> ft[250640]: [2026-09-12|14:24:18|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 65152, token usage: 0.50, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 63.15, #queue-req: 0
Sep 12 14:24:19 <host> ft[250640]: [2026-09-12|14:24:19|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 65152, token usage: 0.50, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 59.74, #queue-req: 0
Sep 12 14:24:19 <host> ft[250568]: INFO:     127.0.0.1:60272 - "POST /v1/chat/completions HTTP/1.1" 200 OK
Sep 12 14:24:19 <host> ft[250640]: [2026-09-12|14:24:19|core|rank=0] INFO     Scheduler is idle, waiting for new reqs...
