Sep 12 14:36:32 <host> systemd[1]: Started freetoken-bench4.service - FreeToken — nvidia/Qwen3.8-Flash-Next-NVFP4 (128k max-decode).
Sep 12 14:36:35 <host> ft[275695]: [2026-09-12|14:36:35] INFO     Parsed arguments:
Sep 12 14:45:27 <host> ft[275750]: [2026-09-12|14:45:27|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 130880, token usage: 1.00, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 1.05, #queue-req: 0
Sep 12 14:45:28 <host> ft[275750]: [2026-09-12|14:45:28|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 130944, token usage: 1.00, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 62.14, #queue-req: 0
Sep 12 14:45:28 <host> ft[275750]: [2026-09-12|14:45:28|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 131008, token usage: 1.00, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 79.50, #queue-req: 0
Sep 12 14:45:28 <host> ft[275695]: INFO:     127.0.0.1:42438 - "POST /v1/chat/completions HTTP/1.1" 200 OK
Sep 12 14:45:28 <host> ft[275750]: [2026-09-12|14:45:28|core|rank=0] INFO     Scheduler is idle, waiting for new reqs...
Sep 12 14:45:33 <host> ft[275750]: [2026-09-12|14:45:33|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.12, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 1257.86
Sep 12 14:45:35 <host> ft[275750]: [2026-09-12|14:45:35|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.19, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3593.60
Sep 12 14:45:38 <host> ft[275750]: [2026-09-12|14:45:38|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.25, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3576.64
Sep 12 14:45:40 <host> ft[275750]: [2026-09-12|14:45:40|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.31, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3554.73
Sep 12 14:45:42 <host> ft[275750]: [2026-09-12|14:45:42|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.38, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3539.18
Sep 12 14:45:45 <host> ft[275750]: [2026-09-12|14:45:45|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.44, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3522.13
Sep 12 14:45:47 <host> ft[275750]: [2026-09-12|14:45:47|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.50, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3509.11
Sep 12 14:45:49 <host> ft[275750]: [2026-09-12|14:45:49|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.56, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3494.36
Sep 12 14:45:52 <host> ft[275750]: [2026-09-12|14:45:52|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.62, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3482.76
Sep 12 14:45:54 <host> ft[275750]: [2026-09-12|14:45:54|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.69, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3459.67
Sep 12 14:45:56 <host> ft[275750]: [2026-09-12|14:45:56|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.75, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3448.28
Sep 12 14:45:59 <host> ft[275750]: [2026-09-12|14:45:59|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.81, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3433.33
Sep 12 14:46:01 <host> ft[275750]: [2026-09-12|14:46:01|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.88, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3417.62
Sep 12 14:46:04 <host> ft[275750]: [2026-09-12|14:46:04|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.94, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3402.48
Sep 12 14:46:06 <host> ft[275750]: [2026-09-12|14:46:06|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 1.00, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 1, #queue-req: 0, input throughput (token/s): 3463.38
Sep 12 14:46:06 <host> ft[275750]: [2026-09-12|14:46:06|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 7972, #cached-token: 0, token usage: 1.00, #mamba-slot: 4/8, mamba usage: 0.50, #running-req: 1, #queue-req: 0, input throughput (token/s): 75642.94
Sep 12 14:46:06 <host> ft[275750]: [2026-09-12|14:46:06|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 130880, token usage: 1.00, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 1.05, #queue-req: 0
Sep 12 14:46:07 <host> ft[275750]: [2026-09-12|14:46:07|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 130944, token usage: 1.00, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 61.43, #queue-req: 0
Sep 12 14:46:08 <host> ft[275750]: [2026-09-12|14:46:08|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 131008, token usage: 1.00, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 65.28, #queue-req: 0
Sep 12 14:46:08 <host> ft[275750]: [2026-09-12|14:46:08|core|rank=0] INFO     Scheduler is idle, waiting for new reqs...
Sep 12 14:46:45 <host> ft[275695]: INFO:     127.0.0.1:43568 - "HEAD /metrics HTTP/1.1" 404 Not Found
Sep 12 14:46:45 <host> ft[275695]: INFO:     127.0.0.1:43568 - "GET /metrics HTTP/1.1" 404 Not Found
Sep 12 14:46:47 <host> ft[275695]: INFO:     127.0.0.1:43572 - "POST /v1/chat/completions HTTP/1.1" 200 OK
Sep 12 14:46:51 <host> ft[275750]: [2026-09-12|14:46:51|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.12, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 180.97
Sep 12 14:46:54 <host> ft[275750]: [2026-09-12|14:46:54|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.19, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3620.07
Sep 12 14:46:56 <host> ft[275750]: [2026-09-12|14:46:56|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.25, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3598.70
Sep 12 14:46:58 <host> ft[275750]: [2026-09-12|14:46:58|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.31, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3568.86
Sep 12 14:47:00 <host> ft[275750]: [2026-09-12|14:47:00|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.38, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3551.86
Sep 12 14:47:03 <host> ft[275750]: [2026-09-12|14:47:03|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.44, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3535.21
Sep 12 14:47:05 <host> ft[275750]: [2026-09-12|14:47:05|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.50, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 1, #queue-req: 0, input throughput (token/s): 3697.56
Sep 12 14:47:05 <host> ft[275750]: [2026-09-12|14:47:05|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 7708, #cached-token: 0, token usage: 0.50, #mamba-slot: 4/8, mamba usage: 0.50, #running-req: 1, #queue-req: 0, input throughput (token/s): 80771.48
Sep 12 14:47:05 <host> ft[275750]: [2026-09-12|14:47:05|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 65088, token usage: 0.50, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 0.69, #queue-req: 0
Sep 12 14:47:06 <host> ft[275750]: [2026-09-12|14:47:06|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 65152, token usage: 0.50, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 60.31, #queue-req: 0
Sep 12 14:47:07 <host> ft[275750]: [2026-09-12|14:47:07|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 65152, token usage: 0.50, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 59.82, #queue-req: 0
Sep 12 14:47:07 <host> ft[275750]: [2026-09-12|14:47:07|core|rank=0] INFO     Scheduler is idle, waiting for new reqs...
Sep 12 14:47:07 <host> ft[275695]: INFO:     127.0.0.1:43572 - "POST /v1/chat/completions HTTP/1.1" 200 OK
Sep 12 14:47:12 <host> ft[275750]: [2026-09-12|14:47:12|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.12, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 1241.93
Sep 12 14:47:14 <host> ft[275750]: [2026-09-12|14:47:14|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.19, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3600.15
Sep 12 14:47:16 <host> ft[275750]: [2026-09-12|14:47:16|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.25, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3583.88
Sep 12 14:47:19 <host> ft[275750]: [2026-09-12|14:47:19|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.31, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3565.19
Sep 12 14:47:21 <host> ft[275750]: [2026-09-12|14:47:21|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.38, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3546.58
Sep 12 14:47:23 <host> ft[275750]: [2026-09-12|14:47:23|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.44, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3529.80
Sep 12 14:47:25 <host> ft[275750]: [2026-09-12|14:47:25|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.50, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 1, #queue-req: 0, input throughput (token/s): 3692.32
Sep 12 14:47:25 <host> ft[275750]: [2026-09-12|14:47:25|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 7708, #cached-token: 0, token usage: 0.50, #mamba-slot: 4/8, mamba usage: 0.50, #running-req: 1, #queue-req: 0, input throughput (token/s): 80744.59
Sep 12 14:47:26 <host> ft[275750]: [2026-09-12|14:47:26|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 65088, token usage: 0.50, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 2.11, #queue-req: 0
Sep 12 14:47:26 <host> ft[275750]: [2026-09-12|14:47:26|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 65152, token usage: 0.50, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 57.40, #queue-req: 0
Sep 12 14:47:27 <host> ft[275750]: [2026-09-12|14:47:27|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 65152, token usage: 0.50, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 58.62, #queue-req: 0
Sep 12 14:47:27 <host> ft[275750]: [2026-09-12|14:47:27|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 65216, token usage: 0.50, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 75.18, #queue-req: 0
Sep 12 14:47:28 <host> ft[275695]: INFO:     127.0.0.1:43572 - "POST /v1/chat/completions HTTP/1.1" 200 OK
Sep 12 14:47:28 <host> ft[275750]: [2026-09-12|14:47:28|core|rank=0] INFO     Scheduler is idle, waiting for new reqs...
Sep 12 14:47:32 <host> ft[275750]: [2026-09-12|14:47:32|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.12, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 1251.58
Sep 12 14:47:34 <host> ft[275750]: [2026-09-12|14:47:34|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.19, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3592.12
Sep 12 14:47:37 <host> ft[275750]: [2026-09-12|14:47:37|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.25, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3577.66
Sep 12 14:47:39 <host> ft[275750]: [2026-09-12|14:47:39|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.31, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3560.00
Sep 12 14:47:41 <host> ft[275750]: [2026-09-12|14:47:41|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.38, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3543.78
Sep 12 14:47:44 <host> ft[275750]: [2026-09-12|14:47:44|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.44, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3527.71
Sep 12 14:47:46 <host> ft[275750]: [2026-09-12|14:47:46|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.50, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 1, #queue-req: 0, input throughput (token/s): 3695.20
Sep 12 14:47:46 <host> ft[275750]: [2026-09-12|14:47:46|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 7708, #cached-token: 0, token usage: 0.50, #mamba-slot: 4/8, mamba usage: 0.50, #running-req: 1, #queue-req: 0, input throughput (token/s): 80731.58
Sep 12 14:47:46 <host> ft[275750]: [2026-09-12|14:47:46|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 65152, token usage: 0.50, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 2.11, #queue-req: 0
Sep 12 14:47:47 <host> ft[275750]: [2026-09-12|14:47:47|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 65152, token usage: 0.50, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 71.23, #queue-req: 0
Sep 12 14:47:48 <host> ft[275750]: [2026-09-12|14:47:48|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 65216, token usage: 0.50, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 66.98, #queue-req: 0
Sep 12 14:47:48 <host> ft[275695]: INFO:     127.0.0.1:43572 - "POST /v1/chat/completions HTTP/1.1" 200 OK
Sep 12 14:47:48 <host> ft[275750]: [2026-09-12|14:47:48|core|rank=0] INFO     Scheduler is idle, waiting for new reqs...
Sep 12 14:47:52 <host> ft[275750]: [2026-09-12|14:47:52|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.12, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 1277.92
Sep 12 14:47:55 <host> ft[275750]: [2026-09-12|14:47:55|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.19, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3595.47
Sep 12 14:47:57 <host> ft[275750]: [2026-09-12|14:47:57|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.25, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3580.51
Sep 12 14:47:59 <host> ft[275750]: [2026-09-12|14:47:59|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.31, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3556.71
Sep 12 14:48:01 <host> ft[275750]: [2026-09-12|14:48:01|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.38, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3544.79
Sep 12 14:48:04 <host> ft[275750]: [2026-09-12|14:48:04|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.44, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3529.20
Sep 12 14:48:06 <host> ft[275750]: [2026-09-12|14:48:06|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.50, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 1, #queue-req: 0, input throughput (token/s): 3694.33
Sep 12 14:48:06 <host> ft[275750]: [2026-09-12|14:48:06|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 7709, #cached-token: 0, token usage: 0.50, #mamba-slot: 4/8, mamba usage: 0.50, #running-req: 1, #queue-req: 0, input throughput (token/s): 80788.14
Sep 12 14:48:07 <host> ft[275750]: [2026-09-12|14:48:07|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 65088, token usage: 0.50, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 2.11, #queue-req: 0
Sep 12 14:48:07 <host> ft[275750]: [2026-09-12|14:48:07|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 65152, token usage: 0.50, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 75.40, #queue-req: 0
Sep 12 14:48:08 <host> ft[275750]: [2026-09-12|14:48:08|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 65216, token usage: 0.50, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 63.09, #queue-req: 0
Sep 12 14:48:08 <host> ft[275695]: INFO:     127.0.0.1:43572 - "POST /v1/chat/completions HTTP/1.1" 200 OK
Sep 12 14:48:08 <host> ft[275750]: [2026-09-12|14:48:08|core|rank=0] INFO     Scheduler is idle, waiting for new reqs...
Sep 12 14:48:12 <host> ft[275750]: [2026-09-12|14:48:12|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.12, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 1274.47
Sep 12 14:48:15 <host> ft[275750]: [2026-09-12|14:48:15|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.19, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3596.90
Sep 12 14:48:17 <host> ft[275750]: [2026-09-12|14:48:17|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.25, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3578.28
Sep 12 14:48:19 <host> ft[275750]: [2026-09-12|14:48:19|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.31, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3559.11
Sep 12 14:48:22 <host> ft[275750]: [2026-09-12|14:48:22|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.38, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3544.77
Sep 12 14:48:24 <host> ft[275750]: [2026-09-12|14:48:24|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.44, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3534.19
Sep 12 14:48:26 <host> ft[275750]: [2026-09-12|14:48:26|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.50, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 1, #queue-req: 0, input throughput (token/s): 3703.15
Sep 12 14:48:26 <host> ft[275750]: [2026-09-12|14:48:26|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 7708, #cached-token: 0, token usage: 0.50, #mamba-slot: 4/8, mamba usage: 0.50, #running-req: 1, #queue-req: 0, input throughput (token/s): 81109.98
Sep 12 14:48:27 <host> ft[275750]: [2026-09-12|14:48:27|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 65088, token usage: 0.50, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 2.11, #queue-req: 0
Sep 12 14:48:27 <host> ft[275750]: [2026-09-12|14:48:27|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 65152, token usage: 0.50, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 61.97, #queue-req: 0
Sep 12 14:48:28 <host> ft[275750]: [2026-09-12|14:48:28|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 65216, token usage: 0.50, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 62.67, #queue-req: 0
Sep 12 14:48:28 <host> ft[275695]: INFO:     127.0.0.1:43572 - "POST /v1/chat/completions HTTP/1.1" 200 OK
Sep 12 14:48:28 <host> ft[275750]: [2026-09-12|14:48:28|core|rank=0] INFO     Scheduler is idle, waiting for new reqs...
Sep 12 14:48:33 <host> ft[275750]: [2026-09-12|14:48:33|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.12, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 1263.05
Sep 12 14:48:35 <host> ft[275750]: [2026-09-12|14:48:35|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.19, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3590.19
Sep 12 14:48:37 <host> ft[275750]: [2026-09-12|14:48:37|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.25, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3575.93
Sep 12 14:48:40 <host> ft[275750]: [2026-09-12|14:48:40|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.31, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3556.70
Sep 12 14:48:42 <host> ft[275750]: [2026-09-12|14:48:42|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.38, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3538.01
Sep 12 14:48:44 <host> ft[275750]: [2026-09-12|14:48:44|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.44, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 3522.24
Sep 12 14:48:47 <host> ft[275750]: [2026-09-12|14:48:47|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.50, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 1, #queue-req: 0, input throughput (token/s): 3688.49
Sep 12 14:48:47 <host> ft[275750]: [2026-09-12|14:48:47|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 7708, #cached-token: 0, token usage: 0.50, #mamba-slot: 4/8, mamba usage: 0.50, #running-req: 1, #queue-req: 0, input throughput (token/s): 80746.55
Sep 12 14:48:47 <host> ft[275750]: [2026-09-12|14:48:47|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 65088, token usage: 0.50, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 2.11, #queue-req: 0
Sep 12 14:48:47 <host> ft[275750]: [2026-09-12|14:48:47|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 65152, token usage: 0.50, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 67.22, #queue-req: 0
Sep 12 14:48:48 <host> ft[275750]: [2026-09-12|14:48:48|core|rank=0] INFO     Decode batch, #running-req: 1, #token: 65152, token usage: 0.50, #mamba-slot: 4/8, mamba usage: 0.50, gen throughput (token/s): 76.15, #queue-req: 0
Sep 12 14:48:49 <host> ft[275695]: INFO:     127.0.0.1:43572 - "POST /v1/chat/completions HTTP/1.1" 200 OK
Sep 12 14:48:49 <host> ft[275750]: [2026-09-12|14:48:49|core|rank=0] INFO     Scheduler is idle, waiting for new reqs...
Sep 12 14:48:53 <host> ft[275750]: [2026-09-12|14:48:53|core|rank=0] INFO     Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.12, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 1256.75
